,addr1,firstimage2,mapx,mapy,title
0,강원도 강릉시 안반데기1길 203,,128.7400518871,37.6087932748,강릉안반데기관광농원
1,강원도 강릉시 난설헌로 248,http://tong.visitkorea.or.kr/cms/resource/08/2930108_image3_1.JPG,128.915274858,37.7939030514,원더스카이
2,강원도 강릉시 솔올로5번길 51,http://tong.visitkorea.or.kr/cms/resource/37/2925137_image3_1.JPG,128.8770014492,37.7641862993,리고엠
3,강원도 강릉시 해안로604번길 16,http://tong.visitkorea.or.kr/cms/resource/39/2921939_image3_1.jpg,128.8988285332,37.8127616594,사근진해중공원 전망대
4,강원도 강릉시 저동,http://tong.visitkorea.or.kr/cms/resource/65/2900665_image3_1.JPG,128.9002177764,37.7972995865,강릉 3.1운동 기념공원
5,강원도 강릉시 해안로604번길 16,,128.8988285332,37.8127616594,사근진 해중공원 전망대
6,강원도 강릉시 주문진읍 해안로 1730,http://tong.visitkorea.or.kr/cms/resource/01/2785901_image2_1.jpg,128.828660257,37.8895791714,해피아워크루즈
7,강원도 강릉시 남부로 222,,128.9074798939,37.7436587117,강남축구공원
8,강원도 강릉시 사천면 해안로 741-5,,128.8885597849,37.8201661571,순포습지
9,강원도 강릉시 주문진읍 해안로 1993,,128.8272654209,37.9062383246,소돌해수욕장
10,강원도 강릉시 사천면 해안로 722,,128.8902985428,37.8193190673,순포해변
11,강원도 강릉시 주문진읍 해안로 1961-2,http://tong.visitkorea.or.kr/cms/resource/18/2775518_image2_1.jpg,128.8290014171,37.9048940699,소돌항
12,강원도 강릉시 경강로2021번길 9-1 명주예술마당,,128.8903006749,37.7504520359,명주예술마당
13,강원도 강릉시 죽헌동 745,http://tong.visitkorea.or.kr/cms/resource/09/2776909_image2_1.jpg,128.8847557936,37.7807456454,경포생태저류지
14,강원 강릉시 강동면 정동진리 50-9,,129.0415030057,37.6843376312,정동진조각공원
15,강원도 강릉시 사천면 송암골길 197-13,,128.8294713643,37.7976676101,대관령아기동물농장
16,강원도 강릉시 주문진읍 주문북로 222-30,,128.8177855589,37.9114875314,청시행비치
17,강원도 강릉시 옥계면 생골길 64,,129.0405915708,37.6076381352,쌍둥이동물농장
18,강원도 강릉시 왕산면 대기리 2214-98,http://tong.visitkorea.or.kr/cms/resource/28/2776928_image2_1.jpg,128.7413818065,37.6257218996,멍에전망대
19,강원도 강릉시 초당동 459-28,http://tong.visitkorea.or.kr/cms/resource/88/2773888_image2_1.jpg,128.9086892141,37.7979885609,경포플라워가든
20,강원도 강릉시 난설헌로193번길 1-29,,128.9095810141,37.7910865997,허균·허난설헌 기념공원
21,강원도 강릉시 사천면 진리해변길 68-23,,128.8782046462,37.8368418022,사천진항
22,강원도 강릉시 강동면 헌화로 648-8,,129.0533302954,37.665765007,심곡항
23,강원도 강릉시 연곡면 부연동길 964,,128.6404970577,37.8780657396,부연약수
24,강원도 강릉시 옥계면 금진리,,129.0518502796,37.6526359384,금진항
25,강원 강릉시 노암동 200-4,http://tong.visitkorea.or.kr/cms/resource/08/2750608_image3_1.jpg,128.9071992254,37.7481081912,노암터널
26,강원도 강릉시 한밭골길 50-11,http://tong.visitkorea.or.kr/cms/resource/91/2750591_image3_1.jpg,128.8643296445,37.7875861221,르꼬따쥬
27,강원도 강릉시 창해로14번길 55-11,,128.9517472703,37.7714035891,강릉항
28,강원도 강릉시 강동면 안인진리 316,,128.9902476959,37.7354807183,안인항
29,강원도 강릉시 사천면 해안로 1119-51,,128.8656527627,37.8444934488,호린파크(경포대허브농장)
30,강원도 강릉시 강문동 248-4,,128.9167801561,37.797830404,강문솟대다리
31,강원도 강릉시 운정동,,128.8986792689,37.7894615748,경포가시연습지
32,강원도 강릉시 옥계면 주수리 558,,129.058867338,37.6195898908,옥계항
33,강원도 강릉시 강동면 심곡리 162,http://tong.visitkorea.or.kr/cms/resource/55/2716655_image3_1.jpg,129.0548163443,37.663465302,헌화로
34,강원도 강릉시 옥계면 산계리 산 428,,128.9067933984,37.5777112048,석병산
35,강원도 강릉시 왕산면 안반데기길 428,http://tong.visitkorea.or.kr/cms/resource/13/2775913_image3_1.jpg,128.7398181521,37.62264167,안반데기 마을
36,강원도 강릉시 사천면 미노길 103,,128.8486187421,37.8266201867,수상한마법학교
37,강원도 강릉시 견소동,,128.9451477738,37.7743308995,강릉 안목해맞이공원
38,강원도 강릉시 남부로125번길 18,,128.8935561515,37.7435306776,기린사우나
39,강원도 강릉시 강릉대로210번길 23-9,,128.894030712,37.7563569809,오규환 가옥
40,강원도 강릉시 난설헌로 131,http://tong.visitkorea.or.kr/cms/resource/69/2687969_image3_1.jpg,128.9079034181,37.79008946,경포 아쿠아리움
41,강원도 강릉시 사천면 해안로 1107,http://tong.visitkorea.or.kr/cms/resource/80/2688080_image3_1.jpg,128.8669136848,37.846918193,보헤미안 박이추커피
42,강원도 강릉시 사천면 청솔공원길 108,,128.8370445153,37.8353717256,뒷뜨루관광농원
43,강원도 강릉시 주문진읍 향호리,,128.8170522589,37.9125457281,주문진읍 BTS 앨범사진 촬영지 (버스정류장)
44,강원도 강릉시 명주동,http://tong.visitkorea.or.kr/cms/resource/20/2688020_image3_1.jpg,128.8927254362,37.7511381142,강릉 명주동 거리
45,강원도 강릉시 경강로 1961,http://tong.visitkorea.or.kr/cms/resource/40/2499740_image3_1.jpg,128.8844734896,37.7482771734,버드나무 브루어리
46,강원도 강릉시 난설헌로193번길 1-16,http://tong.visitkorea.or.kr/cms/resource/90/2368690_image3_1.jpg,128.909675424,37.791928171,허난설헌 솔숲
47,강원도 강릉시 난설헌로193번길 1-16,http://tong.visitkorea.or.kr/cms/resource/17/217417_image3_1.jpg,128.909675424,37.791928171,허난설헌 생가터
48,강원도 강릉시 강동면 정동역길 17,http://tong.visitkorea.or.kr/cms/resource/09/2713709_image2_1.jpg,129.0327146846,37.6914949653,정동진역
49,강원도 강릉시 임영로131번길 6,http://tong.visitkorea.or.kr/cms/resource/69/2368669_image3_1.jpg,128.8921226461,37.7532767444,강릉 대도호부 관아
50,강원도 강릉시 금성로11번길 9,,128.8974470859,37.7559015445,강릉 월화거리
51,강원도 강릉시 성산면 대관령옛길 127-42,http://tong.visitkorea.or.kr/cms/resource/71/2554071_image2_1.jpg,128.7987935679,37.7077413074,국립대관령치유의숲
52,강원도 강릉시 강동면 둔지길 81,,128.9558541452,37.7168821954,정감이마을
53,강원도 강릉시 사천면 중앙서로 62,,128.843283178,37.824514771,갈골한과마을 명인의 집
54,강원도 강릉시 강릉대로 33,,128.8758158157,37.752184886,강릉 녹색도시체험센터
55,강원도 강릉시 창해로14번길 20-1,,128.9473504054,37.7726505813,강릉커피거리
56,강원도 강릉시 구정면 수목원길 156,http://tong.visitkorea.or.kr/cms/resource/14/2395814_image3_1.jpg,128.8617409792,37.6979158879,강릉 솔향수목원
57,강원도 강릉시 연곡면 삼산리,,128.6252576608,37.8490410319,송천약수
58,강원 강릉시 병산동,,128.9513029697,37.7680511909,솔바람다리
59,강원도 강릉시 강동면 율곡로 1715-85,,128.99857247,37.7186189405,임해자연휴양림
60,강원도 강릉시 주문진읍 해안로 1758-22,http://tong.visitkorea.or.kr/cms/resource/84/2656584_image3_1.jpg,128.829901872,37.8876433088,주문진항
61,강원도 강릉시 사천면 한과마을길 20,http://tong.visitkorea.or.kr/cms/resource/14/1584014_image3_1.jpg,128.8328344506,37.8138296931,강릉 모래내 한과마을(갈골한과)
62,강원도 강릉시 연곡면 진고개로 1502,http://tong.visitkorea.or.kr/cms/resource/87/1841487_image3_1.jpg,128.7035534717,37.8455762824,소금강장천마을
63,강원도 강릉시 연곡면 싸리골길 170,http://tong.visitkorea.or.kr/cms/resource/68/2394668_image3_1.jpg,128.703339168,37.8596524244,현덕사(강릉)
64,강원도 강릉시 성산면 성연로 17,http://tong.visitkorea.or.kr/cms/resource/22/2494322_image2_1.jpg,128.8150638568,37.7229426427,대굴령마을
65,강원도 강릉시 옥계면 도직리,http://tong.visitkorea.or.kr/cms/resource/22/622222_image3_1.jpg,129.0676585323,37.6093412454,도직해변
66,강원도 강릉시 옥계면 헌화로 271,http://tong.visitkorea.or.kr/cms/resource/99/2020699_image3_1.jpg,129.043512544,37.6395761724,금진해변
67,강원도 강릉시 강동면 염전길 171,,128.983364785,37.741843737,염전해변
68,강원도 강릉시 해안로 682-5,http://tong.visitkorea.or.kr/cms/resource/78/1581278_image3_1.jpg,128.8931261433,37.8168194119,순긋해변
69,강원도 강릉시 사천면 진리해변길 155,,128.8719216484,37.8442824849,하평해변(강릉)
70,강원도 강릉시 사천면 진리해변길 111,http://tong.visitkorea.or.kr/cms/resource/97/1581197_image3_1.jpg,128.8753492114,37.8412245725,사천진해변(사천뒷불해수욕장)
71,강원도 강릉시 창해로 352,,128.9190439335,37.7948530151,강문해변
72,강원도 강릉시 율곡로3139번길 24,http://tong.visitkorea.or.kr/cms/resource/69/2688069_image3_1.jpg,128.8776814918,37.7787651808,강릉 오죽헌
73,강원도 강릉시 운정길 125,http://tong.visitkorea.or.kr/cms/resource/39/2480139_image2_1.jpg,128.8911356052,37.7862090263,강릉 해운정
74,강원도 강릉시 주문진읍 주문리,http://tong.visitkorea.or.kr/cms/resource/23/2607523_image3_1.jpg,128.8301373977,37.9057912103,소돌아들바위공원
75,강원도 강릉시 사천면 중앙서로 557-1,http://tong.visitkorea.or.kr/cms/resource/67/2480167_image2_1.jpg,128.8109759564,37.7929261321,강릉 해살이마을
76,강원도 강릉시 연곡면 신왕길 388-1,http://tong.visitkorea.or.kr/cms/resource/05/1581305_image3_1.jpg,128.7727449903,37.8279768862,연곡 신왕리 마암터마을
77,강원 강릉시 연곡면 영진리 2-3,http://tong.visitkorea.or.kr/cms/resource/49/2494949_image2_1.jpg,128.8483980384,37.8678765152,영진항
78,강원도 강릉시 운정길21번길 27,,128.88142258,37.7865782386,황산사
79,강원도 강릉시 주문진읍 옛등대길 24-7,http://tong.visitkorea.or.kr/cms/resource/34/2659634_image3_1.jpg,128.8337873208,37.8976727775,주문진 등대
80,강원도 강릉시 주문진읍 주문로,http://tong.visitkorea.or.kr/cms/resource/43/1813643_image3_1.jpg,128.8270019814,37.8925649039,주문리마을
81,강원도 강릉시 강동면 헌화로 950-39,http://tong.visitkorea.or.kr/cms/resource/33/205833_image3_1.JPG,129.0420113165,37.6835710624,썬크루즈 테마공원
82,강원도 강릉시 운정길 125,http://tong.visitkorea.or.kr/cms/resource/30/2480130_image2_1.jpg,128.8911356052,37.7862090263,강릉 심상진가옥
83,강원도 강릉시 강동면 정동역길 17,http://tong.visitkorea.or.kr/cms/resource/34/2654534_image3_1.jpg,129.0326591356,37.6914477475,정동진해변
84,강원도 강릉시 창해로 514,http://tong.visitkorea.or.kr/cms/resource/22/2671422_image3_1.jpg,128.9074446419,37.805729308,강릉 경포해수욕장
85,강원도 강릉시 강동면 헌화로 990-1,http://tong.visitkorea.or.kr/cms/resource/49/2654549_image3_1.jpg,129.0375504951,37.687167782,모래시계공원
86,강원도 강릉시 구정면 어단리,,128.8953080497,37.6768856384,칠성산
87,강원도 강릉시 성산면 오봉서원길 28-7,http://tong.visitkorea.or.kr/cms/resource/46/191646_image3_1.jpg,128.8194360565,37.7108663466,오봉서원
88,강원도 강릉시 사천면 중앙서로 961,,128.7801427165,37.7900092041,용연사(강릉)
89,강원도 강릉시 해안로604번길 16,http://tong.visitkorea.or.kr/cms/resource/15/1581215_image3_1.jpg,128.8988285332,37.8127616594,사근진해변(사근진해수욕장)
90,강원도 강릉시 주문진읍 해안로 1609,,128.8335906768,37.8796220881,영진해변
91,강원도 강릉시 신리천로 527-3 복사꽃정보마을센타,http://tong.visitkorea.or.kr/cms/resource/46/2480146_image2_1.jpg,128.7773762919,37.8801348222,강릉 복사꽃마을
92,강원도 강릉시 옥계면 풍동로 406,http://tong.visitkorea.or.kr/cms/resource/89/2480189_image2_1.jpg,128.9916900986,37.6176360265,강릉 한울타리마을
93,강원도 강릉시 왕산면 용수길 11,http://tong.visitkorea.or.kr/cms/resource/50/2050650_image3_1.jpg,128.7785935029,37.5878658813,강릉 대기리마을
94,강원도 강릉시 옥계면 금진솔밭길 104-32,http://tong.visitkorea.or.kr/cms/resource/89/622489_image3_1.jpg,129.0480708236,37.6280637014,옥계해변
95,강원도 강릉시 연곡면 진고개로 1502,http://tong.visitkorea.or.kr/cms/resource/87/1841487_image3_1.jpg,128.7035534717,37.8455762824,소금강 장천마을
96,강원 강릉시 성산면 어흘리 삼포암길 133,http://tong.visitkorea.or.kr/cms/resource/96/598296_image3_1.jpg,128.7815478522,37.7092769061,국립 대관령자연휴양림
97,강원도 강릉시 강동면 단경로 841,http://tong.visitkorea.or.kr/cms/resource/60/205360_image3_1.JPG,128.9164479523,37.6724226769,단경골 휴양지
98,강원도 강릉시 공항길127번길 67,http://tong.visitkorea.or.kr/cms/resource/57/1581157_image3_1.jpg,128.9543805988,37.7639072853,남항진해변(남항진해수욕장)
99,강원도 강릉시 송정길30번안길 20-3,http://tong.visitkorea.or.kr/cms/resource/33/2671433_image3_1.jpg,128.93807611,37.7768693564,송정해변(송정해수욕장)
